,customerId,item_recommend
1103,2830,|2|0|37|
1104,2832,|274|151|86|
1105,2838,|0|49|172|
1106,2840,|255|81|185|
1107,2843,|104|0|130|
1108,2845,|13|21|281|
1109,2850,|1|229|63|
1110,2866,|176|43|120|
1111,2867,|2|260|123|
1112,2869,|77|4|1|
1113,2871,|133|5|126|
1114,2872,|6|299|2|
1115,2876,|1|264|170|
1116,2877,|156|1|50|
1117,2885,|95|24|30|
1118,2895,|188|67|0|
1119,2904,|2|60|0|
1120,2917,|1|5|254|
1121,2923,|2|77|60|
1122,2926,|200|63|130|
1123,2932,|232|50|140|
1124,2938,|13|45|0|
1125,2942,|15|21|31|
1126,2943,|2|87|289|
1127,2944,|1|13|76|
1128,2946,|21|256|254|
1129,2951,|2|15|17|
1130,2956,|8|99|215|
1131,2959,|128|201|192|
1132,2961,|0|131|236|
1133,2966,|116|188|1|
1134,2971,|85|157|257|
1135,2973,|2|257|223|
1136,2977,|7|135|250|
1137,2980,|8|55|0|
1138,2981,|1|297|117|
1139,2985,|106|84|0|
1140,2989,|1|5|85|
1141,2990,|1|191|95|
1142,2995,|55|2|4|
1143,2997,|131|295|232|
1144,2999,|2|35|39|
1145,3001,|102|1|64|
1146,3005,|38|44|261|
1147,3008,|16|0|64|
1148,3012,|1|4|298|
1149,3013,|79|38|2|
1150,3014,|21|61|2|
1151,3020,|195|5|11|
1152,3022,|185|68|189|
1153,3034,|48|112|100|
1154,3035,|2|255|233|
1155,3036,|4|25|128|
1156,3038,|1|8|44|
1157,3040,|11|2|106|
1158,3046,|2|45|40|
1159,3048,|128|57|123|
1160,3049,|9|34|67|
1161,3051,|61|0|198|
1162,3053,|187|1|257|
1163,3054,|59|5|2|
1164,3055,|2|138|244|
1165,3062,|15|26|126|
1166,3065,|251|14|2|
1167,3079,|20|66|16|
1168,3080,|5|188|116|
1169,3083,|2|35|189|
1170,3084,|57|200|9|
1171,3085,|25|2|1|
1172,3088,|2|279|78|
1173,3091,|17|273|33|
1174,3093,|114|39|1|
1175,3095,|1|140|24|
1176,3098,|5|2|188|
1177,3101,|131|5|44|
1178,3102,|46|3|50|
1179,3104,|271|0|67|
1180,3107,|167|223|52|
1181,3108,|232|1|0|
1182,3109,|1|72|131|
1183,3117,|34|293|109|
1184,3118,|164|268|142|
1185,3121,|194|105|48|
1186,3122,|106|4|59|
1187,3126,|1|142|66|
1188,3129,|185|126|159|
1189,3131,|33|0|72|
1190,3132,|2|237|62|
1191,3133,|79|250|36|
1192,3134,|48|49|239|
1193,3135,|2|59|12|
1194,3138,|135|275|225|
1195,3140,|2|227|62|
1196,3141,|79|36|5|
1197,3146,|1|4|92|
1198,3147,|128|1|248|
1199,3150,|50|53|239|
1200,3151,|256|216|184|
1201,3160,|130|171|238|
1202,3161,|164|3|68|
1203,3162,|1|116|188|
1204,3164,|2|210|25|
1205,3166,|8|194|2|
1206,3169,|267|214|2|
1207,3171,|48|194|2|
1208,3172,|1|21|112|
1209,3174,|1|213|15|
1210,3175,|182|0|257|
1211,3177,|5|69|62|
1212,3178,|159|36|297|
1213,3180,|15|5|119|
1214,3181,|259|15|68|
1215,3186,|29|256|173|
1216,3187,|167|69|170|
1217,3193,|13|213|59|
1218,3196,|42|16|285|
1219,3201,|55|1|189|
1220,3207,|2|106|223|
1221,3208,|17|213|2|
1222,3215,|38|201|102|
1223,3217,|175|0|42|
1224,3220,|2|42|135|
1225,3227,|1|43|2|
1226,3228,|5|1|44|
1227,3232,|2|92|44|
1228,3233,|137|132|45|
1229,3235,|23|13|206|
1230,3244,|0|44|251|
1231,3252,|2|1|14|
1232,3253,|59|33|64|
1233,3254,|260|30|168|
1234,3257,|33|12|0|
1235,3259,|2|1|187|
1236,3260,|43|0|50|
1237,3261,|2|79|1|
1238,3271,|1|5|78|
1239,3272,|38|106|214|
1240,3274,|0|69|146|
1241,3278,|2|187|43|
1242,3281,|76|91|120|
1243,3285,|2|256|296|
1244,3286,|35|5|198|
1245,3290,|94|271|5|
1246,3296,|263|225|208|
1247,3300,|48|57|122|
1248,3304,|79|97|35|
1249,3305,|162|112|0|
1250,3306,|279|219|33|
1251,3313,|48|180|118|
1252,3316,|72|3|63|
1253,3325,|16|151|1|
1254,3326,|9|25|5|
1255,3328,|5|206|0|
1256,3331,|1|47|106|
1257,3336,|1|18|72|
1258,3344,|59|50|1|
1259,3347,|21|2|1|
1260,3349,|1|0|52|
1261,3352,|55|243|259|
1262,3357,|194|30|79|
1263,3367,|38|138|179|
1264,3368,|107|216|1|
1265,3369,|1|24|5|
1266,3374,|2|9|0|
1267,3380,|124|233|52|
1268,3384,|1|5|192|
1269,3385,|79|0|259|
1270,3386,|1|37|16|
1271,3389,|1|180|48|
1272,3403,|1|79|188|
1273,3404,|55|15|227|
1274,3408,|185|156|14|
1275,3413,|240|24|259|
1276,3418,|22|62|2|
1277,3428,|10|270|68|
1278,3432,|2|5|54|
1279,3434,|1|106|101|
1280,3436,|87|186|128|
1281,3437,|26|60|257|
1282,3444,|20|67|62|
1283,3445,|242|0|63|
1284,3448,|12|0|215|
1285,3449,|70|67|6|
1286,3451,|106|159|80|
1287,3452,|33|0|19|
1288,3458,|14|0|215|
1289,3463,|16|299|256|
1290,3472,|31|230|30|
1291,3476,|79|106|1|
1292,3477,|161|2|44|
1293,3478,|238|5|14|
1294,3498,|48|13|2|
1295,3503,|89|259|201|
1296,3509,|62|105|8|
1297,3511,|9|1|145|
1298,3530,|11|23|200|
1299,3532,|2|4|78|
1300,3536,|1|0|47|
1301,3538,|93|256|190|
1302,3539,|0|2|13|
1303,3541,|43|137|23|
1304,3543,|287|257|46|
1305,3546,|2|52|116|
1306,3554,|79|105|38|
1307,3557,|1|136|137|
1308,3560,|2|128|254|
1309,3561,|171|223|89|
1310,3564,|4|68|119|
1311,3567,|31|146|67|
1312,3568,|44|143|76|
1313,3580,|1|154|228|
1314,3583,|7|39|56|
1315,3594,|5|2|13|
1316,3596,|2|31|195|
1317,3601,|2|4|89|
1318,3608,|1|257|250|
1319,3609,|202|0|1|
1320,3612,|36|38|21|
1321,3618,|38|48|130|
1322,3626,|5|17|171|
1323,3629,|2|18|50|
1324,3633,|1|29|61|
1325,3634,|194|19|79|
1326,3638,|48|8|64|
1327,3641,|123|0|1|
1328,3651,|78|12|128|
1329,3652,|1|88|61|
1330,3653,|93|257|218|
1331,3654,|79|2|8|
1332,3660,|188|62|71|
1333,3662,|0|2|129|
1334,3663,|2|33|295|
1335,3665,|47|106|5|
1336,3667,|5|30|33|
1337,3688,|100|0|47|
1338,3689,|79|180|106|
1339,3690,|5|266|17|
1340,3691,|76|5|135|
1341,3694,|106|0|266|
1342,3695,|1|191|12|
1343,3696,|116|1|128|
1344,3699,|1|2|79|
1345,3708,|4|14|2|
1346,3711,|106|4|133|
1347,3713,|8|21|36|
1348,3714,|2|116|50|
1349,3715,|29|257|49|
1350,3716,|29|108|158|
1351,3717,|1|48|67|
1352,3718,|116|2|96|
1353,3720,|98|1|177|
1354,3721,|260|6|104|
1355,3723,|254|1|2|
1356,3733,|5|13|256|
1357,3739,|2|19|20|
1358,3746,|0|23|29|
1359,3751,|256|3|105|
1360,3757,|8|79|264|
1361,3759,|20|281|63|
1362,3764,|2|80|174|
1363,3769,|51|193|290|
1364,3773,|67|2|71|
1365,3775,|257|205|59|
1366,3784,|151|0|166|
1367,3790,|79|5|48|
1368,3797,|1|189|223|
1369,3800,|29|0|187|
1370,3801,|67|62|254|
1371,3811,|293|6|0|
1372,3814,|194|128|288|
1373,3822,|226|17|129|
1374,3829,|23|190|62|
1375,3832,|24|138|86|
1376,3835,|1|237|55|
1377,3838,|285|41|122|
1378,3844,|1|146|55|
1379,3845,|63|11|1|
1380,3846,|1|112|111|
1381,3848,|16|55|5|
1382,3851,|0|14|106|
1383,3855,|2|226|181|
1384,3858,|16|56|5|
1385,3859,|1|161|44|
1386,3860,|1|185|123|
1387,3861,|23|123|107|
1388,3862,|43|5|201|
1389,3865,|48|36|259|
1390,3868,|4|7|2|
1391,3875,|39|1|100|
1392,3882,|5|0|65|
1393,3887,|42|1|49|
1394,3892,|36|62|129|
1395,3893,|1|2|58|
1396,3897,|202|60|167|
1397,3898,|117|12|191|
1398,3899,|69|31|129|
1399,3911,|8|44|7|
1400,3915,|31|0|114|
1401,3918,|8|79|51|
1402,3925,|50|2|1|
1403,3926,|164|131|67|
1404,3935,|194|259|6|
1405,3936,|1|13|176|
1406,3938,|39|151|0|
1407,3944,|9|31|42|
1408,3947,|111|78|63|
1409,3952,|56|64|124|
1410,3955,|289|13|7|
1411,3962,|126|84|209|
1412,3963,|116|136|266|
1413,3965,|36|106|48|
1414,3968,|5|195|251|
1415,3973,|266|1|164|
1416,3974,|194|26|1|
1417,3975,|1|52|7|
1418,3977,|2|171|116|
1419,3978,|113|2|208|
1420,3983,|2|158|179|
1421,3984,|237|162|1|
1422,3987,|160|45|57|
1423,3999,|1|9|274|
1424,4000,|1|11|126|
1425,4005,|116|16|149|
1426,4012,|180|153|1|
1427,4016,|241|266|1|
1428,4019,|47|129|181|
1429,4020,|16|24|98|
1430,4022,|1|105|15|
1431,4023,|9|12|50|
1432,4026,|209|31|1|
1433,4030,|1|16|4|
1434,4038,|195|153|1|
1435,4041,|108|11|34|
1436,4043,|109|5|219|
1437,4044,|66|271|28|
1438,4049,|2|0|1|
1439,4050,|151|140|174|
1440,4052,|162|1|48|
1441,4053,|79|2|3|
1442,4065,|11|2|1|
1443,4068,|222|76|259|
1444,4070,|112|25|2|
1445,4073,|56|5|7|
1446,4074,|2|4|107|
1447,4077,|38|194|13|
1448,4078,|8|38|152|
1449,4082,|1|220|24|
1450,4083,|79|36|194|
1451,4087,|5|3|0|
1452,4091,|9|258|232|
1453,4095,|70|71|251|
1454,4098,|185|210|139|
1455,4100,|2|238|140|
1456,4101,|1|0|80|
1457,4104,|11|72|0|
1458,4106,|55|72|13|
1459,4108,|76|1|65|
1460,4113,|113|1|5|
1461,4114,|116|13|84|
1462,4116,|36|2|97|
1463,4119,|1|2|120|
1464,4135,|11|297|189|
1465,4137,|4|264|128|
1466,4138,|23|195|1|
1467,4141,|1|185|240|
1468,4152,|1|0|239|
1469,4153,|14|203|256|
1470,4154,|1|42|29|
1471,4158,|14|29|1|
1472,4163,|43|84|174|
1473,4166,|232|219|1|
1474,4169,|5|46|21|
1475,4171,|8|2|109|
1476,4175,|5|87|4|
1477,4184,|1|57|9|
1478,4186,|60|106|99|
1479,4187,|0|7|112|
1480,4188,|4|5|102|
1481,4192,|144|47|4|
1482,4194,|106|44|96|
1483,4199,|2|153|282|
1484,4201,|1|98|256|
1485,4202,|273|2|217|
1486,4204,|29|0|185|
1487,4205,|124|7|23|
1488,4207,|35|241|5|
1489,4208,|50|283|52|
1490,4211,|4|49|105|
1491,4214,|48|180|117|
1492,4215,|39|138|108|
1493,4220,|79|106|13|
1494,4221,|14|1|100|
1495,4222,|66|206|108|
1496,4230,|124|134|157|
1497,4233,|6|13|14|
1498,4236,|1|60|116|
1499,4237,|116|69|45|
1500,4239,|129|2|111|
1501,4240,|48|8|19|
1502,4245,|2|9|17|
1503,4247,|15|50|4|
1504,4248,|14|19|29|
1505,4249,|2|66|19|
1506,4256,|219|30|260|
1507,4261,|20|86|0|
1508,4263,|2|194|5|
1509,4266,|140|71|185|
1510,4269,|36|2|184|
1511,4274,|1|168|53|
1512,4282,|122|2|175|
1513,4286,|2|107|1|
1514,4287,|36|38|1|
1515,4288,|1|115|78|
1516,4296,|1|16|48|
1517,4302,|38|79|194|
1518,4305,|67|286|130|
1519,4307,|1|147|23|
1520,4312,|256|257|121|
1521,4316,|25|7|128|
1522,4322,|4|221|77|
1523,4323,|62|4|17|
1524,4324,|133|112|237|
1525,4329,|1|59|166|
1526,4334,|5|33|35|
1527,4336,|4|257|104|
1528,4339,|158|1|167|
1529,4341,|212|209|183|
1530,4349,|116|67|269|
1531,4350,|2|5|95|
1532,4359,|38|62|61|
1533,4364,|2|17|5|
1534,4365,|113|1|199|
1535,4367,|45|76|271|
1536,4368,|38|194|21|
1537,4371,|1|35|7|
1538,4375,|2|192|115|
1539,4376,|1|2|123|
1540,4387,|2|77|287|
1541,4390,|70|2|4|
1542,4391,|1|151|113|
1543,4392,|2|256|62|
1544,4393,|0|19|76|
1545,4394,|0|1|107|
1546,4403,|48|79|1|
1547,4404,|14|128|167|
1548,4405,|138|116|4|
1549,4407,|11|20|1|
1550,4408,|47|0|14|
1551,4416,|14|94|88|
1552,4418,|194|106|36|
1553,4419,|2|111|3|
1554,4425,|1|7|150|
1555,4434,|126|25|61|
1556,4436,|4|189|97|
1557,4446,|2|137|13|
1558,4451,|12|20|21|
1559,4453,|0|128|120|
1560,4468,|56|167|2|
1561,4471,|1|5|12|
1562,4473,|112|14|15|
1563,4489,|15|2|176|
1564,4493,|13|259|189|
1565,4499,|71|62|1|
1566,4500,|3|259|124|
1567,4503,|44|5|195|
1568,4506,|14|1|216|
1569,4527,|256|2|102|
1570,4539,|128|206|115|
1571,4540,|143|96|47|
1572,4542,|136|11|48|
1573,4543,|1|0|243|
1574,4546,|1|83|63|
1575,4559,|2|226|1|
1576,4562,|5|56|113|
1577,4563,|31|100|36|
1578,4564,|2|113|215|
1579,4566,|62|59|70|
1580,4567,|47|298|3|
1581,4569,|0|225|41|
1582,4573,|5|4|47|
1583,4575,|59|19|2|
1584,4577,|14|256|157|
1585,4580,|46|1|62|
1586,4581,|21|5|76|
1587,4586,|1|29|64|
1588,4589,|8|2|36|
1589,4590,|17|24|201|
1590,4595,|1|14|159|
1591,4597,|242|4|7|
1592,4603,|61|296|21|
1593,4605,|59|131|50|
1594,4610,|0|2|112|
1595,4614,|1|179|238|
1596,4620,|116|2|62|
1597,4624,|14|77|128|
1598,4628,|76|212|256|
1599,4631,|2|5|25|
1600,4632,|70|1|119|
1601,4635,|70|26|67|
1602,4636,|3|13|33|
1603,4637,|1|67|138|
1604,4639,|259|265|100|
1605,4640,|23|174|14|
1606,4642,|161|2|1|
1607,4648,|20|0|240|
1608,4654,|1|57|5|
1609,4656,|1|82|12|
1610,4659,|48|36|264|
1611,4660,|33|1|12|
1612,4664,|12|5|0|
1613,4666,|85|1|239|
1614,4673,|137|233|141|
1615,4684,|64|62|105|
1616,4685,|123|213|80|
1617,4686,|1|0|64|
1618,4687,|136|5|1|
1619,4695,|14|106|189|
1620,4700,|271|106|31|
1621,4702,|1|45|243|
1622,4704,|12|145|24|
1623,4705,|84|65|11|
1624,4712,|19|56|6|
1625,4713,|109|289|7|
1626,4716,|113|39|2|
1627,4728,|1|45|142|
1628,4731,|7|76|50|
1629,4732,|188|21|200|
1630,4733,|2|59|113|
1631,4735,|106|19|47|
1632,4736,|106|36|240|
1633,4737,|8|44|1|
1634,4744,|25|219|128|
1635,4747,|5|6|239|
1636,4752,|2|201|128|
1637,4757,|8|79|36|
1638,4767,|79|36|2|
1639,4768,|13|7|191|
1640,4771,|0|91|2|
1641,4776,|1|14|2|
1642,4780,|274|18|21|
1643,4781,|106|97|146|
1644,4782,|1|0|183|
1645,4783,|61|9|63|
1646,4792,|0|2|251|
1647,4793,|1|73|72|
1648,4797,|108|25|31|
1649,4808,|2|212|60|
1650,4809,|5|61|2|
1651,4810,|59|51|18|
1652,4815,|47|61|2|
1653,4816,|2|5|19|
1654,4823,|5|256|70|
1655,4827,|134|6|126|
1656,4833,|19|20|187|
1657,4834,|43|25|48|
1658,4839,|13|128|179|
1659,4842,|106|262|61|
1660,4844,|254|59|12|
1661,4845,|79|21|2|
1662,4846,|94|38|258|
1663,4850,|62|63|12|
1664,4851,|4|8|63|
1665,4852,|40|162|1|
1666,4856,|31|63|203|
1667,4858,|254|235|138|
1668,4860,|20|79|201|
1669,4861,|197|5|7|
1670,4862,|240|35|2|
1671,4864,|0|51|244|
1672,4866,|136|13|112|
1673,4867,|1|246|114|
1674,4872,|112|62|256|
1675,4874,|17|275|184|
1676,4875,|1|2|104|
1677,4898,|5|21|1|
1678,4906,|45|101|76|
1679,4907,|66|5|0|
1680,4910,|254|271|31|
1681,4913,|1|17|100|
1682,4915,|1|3|95|
1683,4917,|2|59|120|
1684,4918,|5|61|0|
1685,4926,|13|1|183|
1686,4933,|33|9|289|
1687,4946,|188|1|191|
1688,4947,|70|1|5|
1689,4950,|188|62|166|
1690,4952,|298|21|128|
1691,4954,|45|134|251|
1692,4958,|256|2|232|
1693,4964,|1|34|61|
1694,4965,|70|128|8|
1695,4966,|243|16|259|
1696,4970,|178|289|133|
1697,4973,|17|9|68|
1698,4983,|1|2|71|
1699,4987,|1|114|0|
1700,4990,|205|4|299|
1701,4991,|2|13|5|
1702,4999,|270|76|0|
1703,5003,|174|80|2|
1704,5006,|1|14|62|
1705,5007,|0|33|298|
1706,5013,|237|24|77|
1707,5015,|298|107|267|
1708,5022,|0|3|119|
1709,5029,|1|28|5|
1710,5031,|9|267|5|
1711,5039,|109|5|256|
1712,5040,|1|5|12|
1713,5042,|224|1|130|
1714,5045,|2|172|161|
1715,5047,|2|185|254|
1716,5050,|103|24|162|
1717,5051,|25|1|57|
1718,5052,|1|175|92|
1719,5055,|187|185|0|
1720,5061,|1|259|119|
1721,5062,|17|108|107|
1722,5065,|2|158|9|
1723,5066,|116|138|25|
1724,5067,|264|21|44|
1725,5070,|256|69|46|
1726,5075,|23|1|43|
1727,5077,|235|78|55|
1728,5079,|1|5|133|
1729,5087,|1|256|85|
1730,5088,|228|256|1|
1731,5090,|55|60|2|
1732,5092,|2|14|5|
1733,5102,|5|11|228|
1734,5104,|1|5|12|
1735,5105,|2|217|268|
1736,5111,|9|148|1|
1737,5113,|116|188|62|
1738,5114,|1|19|29|
1739,5117,|4|132|170|
1740,5128,|1|14|70|
1741,5131,|1|42|4|
1742,5133,|226|35|227|
1743,5134,|138|149|22|
1744,5135,|228|45|2|
1745,5140,|1|32|101|
1746,5144,|37|287|0|
1747,5152,|254|56|67|
1748,5154,|116|5|106|
1749,5156,|2|86|297|
1750,5163,|1|151|60|
1751,5165,|33|5|2|
1752,5170,|13|224|29|
1753,5173,|25|39|188|
1754,5178,|48|38|106|
1755,5179,|8|25|1|
1756,5185,|1|8|240|
1757,5192,|2|14|170|
1758,5193,|8|128|44|
1759,5199,|19|1|14|
1760,5205,|106|0|169|
1761,5206,|185|11|167|
1762,5211,|4|60|2|
1763,5224,|151|86|4|
1764,5225,|42|35|128|
1765,5234,|38|229|194|
1766,5239,|116|134|2|
1767,5241,|280|199|12|
1768,5242,|15|135|55|
1769,5250,|0|1|113|
1770,5252,|59|79|38|
1771,5253,|2|114|6|
1772,5262,|17|70|1|
1773,5264,|1|7|209|
1774,5267,|70|62|1|
1775,5269,|261|115|224|
1776,5270,|135|55|253|
1777,5272,|124|55|178|
1778,5274,|2|40|135|
1779,5286,|126|221|298|
1780,5288,|21|0|2|
1781,5299,|156|88|150|
1782,5301,|21|0|171|
1783,5303,|2|81|55|
1784,5304,|61|13|189|
1785,5307,|256|56|251|
1786,5309,|6|24|60|
1787,5320,|137|17|33|
1788,5324,|188|138|16|
1789,5325,|1|70|116|
1790,5327,|1|261|59|
1791,5330,|2|134|226|
1792,5333,|14|134|182|
1793,5334,|256|128|251|
1794,5335,|38|5|106|
1795,5336,|76|2|184|
1796,5339,|2|1|44|
1797,5342,|17|114|56|
1798,5350,|4|3|189|
1799,5352,|11|224|206|
1800,5356,|2|51|8|
1801,5362,|0|176|51|
1802,5370,|55|2|195|
1803,5372,|20|140|109|
1804,5377,|46|2|12|
1805,5378,|2|38|79|
1806,5382,|1|13|275|
1807,5383,|108|16|81|
1808,5387,|14|29|56|
1809,5389,|78|2|44|
1810,5390,|188|117|64|
1811,5394,|2|112|298|
1812,5396,|187|11|5|
1813,5398,|2|1|221|
1814,5402,|1|244|113|
1815,5404,|5|11|2|
1816,5411,|237|9|77|
1817,5417,|17|33|3|
1818,5423,|174|263|119|
1819,5436,|44|287|172|
1820,5437,|2|116|76|
1821,5438,|1|69|5|
1822,5440,|1|78|4|
1823,5444,|106|1|131|
1824,5454,|4|188|199|
1825,5459,|12|145|29|
1826,5463,|0|258|117|
1827,5465,|2|0|25|
1828,5471,|20|206|0|
1829,5472,|254|64|116|
1830,5479,|5|33|72|
1831,5480,|128|85|49|
1832,5484,|262|129|187|
1833,5507,|8|79|190|
1834,5509,|2|1|76|
1835,5512,|48|38|2|
1836,5513,|1|2|232|
1837,5514,|77|128|56|
1838,5515,|78|150|0|
1839,5516,|31|128|89|
1840,5521,|9|86|66|
1841,5522,|264|97|194|
1842,5523,|80|33|256|
1843,5525,|12|13|14|
1844,5527,|60|256|63|
1845,5528,|24|40|13|
1846,5531,|12|25|0|
1847,5534,|2|5|76|
1848,5536,|16|72|0|
1849,5539,|79|48|80|
1850,5543,|1|49|168|
1851,5547,|4|5|7|
1852,5550,|42|24|1|
1853,5558,|38|8|9|
1854,5559,|9|14|128|
1855,5562,|1|50|249|
1856,5570,|3|5|242|
1857,5576,|2|63|0|
1858,5577,|1|63|249|
1859,5579,|9|265|1|
1860,5580,|39|136|118|
1861,5589,|12|1|0|
1862,5593,|129|50|250|
1863,5596,|57|109|77|
1864,5597,|1|0|200|
1865,5600,|5|1|180|
1866,5601,|6|187|92|
1867,5606,|61|21|1|
1868,5607,|4|1|145|
1869,5609,|8|38|1|
1870,5616,|1|13|299|
1871,5617,|4|9|1|
1872,5618,|2|134|39|
1873,5625,|89|14|17|
1874,5626,|29|2|233|
1875,5637,|265|142|259|
1876,5638,|46|264|153|
1877,5640,|156|43|184|
1878,5643,|106|129|2|
1879,5645,|13|4|73|
1880,5649,|2|80|117|
1881,5664,|21|0|33|
1882,5669,|97|2|156|
1883,5673,|36|0|42|
1884,5678,|4|215|181|
1885,5679,|100|76|0|
1886,5681,|24|214|85|
1887,5695,|5|9|12|
1888,5698,|11|130|60|
1889,5717,|38|8|48|
1890,5723,|7|108|156|
1891,5726,|39|174|20|
1892,5727,|2|7|60|
1893,5729,|1|167|63|
1894,5739,|48|44|194|
1895,5745,|60|2|238|
1896,5746,|50|142|290|
1897,5752,|2|61|59|
1898,5754,|2|8|124|
1899,5759,|219|271|1|
1900,5760,|2|44|7|
1901,5761,|191|188|178|
1902,5768,|18|5|117|
1903,5774,|186|7|267|
1904,5775,|187|295|251|
1905,5776,|5|13|50|
1906,5780,|0|56|241|
1907,5782,|5|18|33|
1908,5786,|62|116|86|
1909,5789,|287|63|0|
1910,5795,|97|0|270|
1911,5797,|172|238|222|
1912,5799,|1|109|29|
1913,5800,|14|3|169|
1914,5813,|2|23|56|
1915,5816,|52|1|3|
1916,5819,|293|15|1|
1917,5822,|1|96|77|
1918,5823,|103|76|0|
1919,5827,|96|256|130|
1920,5828,|1|37|257|
1921,5829,|44|7|8|
1922,5831,|5|0|100|
1923,5841,|129|178|103|
1924,5848,|1|33|117|
1925,5852,|38|147|72|
1926,5853,|38|2|44|
1927,5855,|2|48|31|
1928,5857,|2|1|159|
1929,5865,|13|189|256|
1930,5868,|1|234|263|
1931,5880,|264|11|14|
1932,5883,|14|251|259|
1933,5884,|5|265|224|
1934,5886,|70|67|61|
1935,5892,|1|2|5|
1936,5904,|59|100|8|
1937,5910,|81|60|45|
1938,5912,|213|59|256|
1939,5916,|62|70|57|
1940,5920,|0|1|119|
1941,5921,|189|21|2|
1942,5924,|29|2|12|
1943,5925,|2|38|0|
1944,5926,|2|170|126|
1945,5927,|40|38|0|
1946,5929,|21|224|272|
1947,5931,|239|150|130|
1948,5935,|114|7|224|
1949,5937,|7|297|1|
1950,5944,|106|130|63|
1951,5946,|20|29|1|
1952,5956,|194|6|7|
1953,5963,|23|106|2|
1954,5981,|14|2|1|
1955,5982,|196|20|1|
1956,5983,|86|24|40|
1957,5986,|90|237|183|
1958,5988,|8|194|36|
1959,5995,|9|175|24|
1960,5997,|1|7|36|
1961,5999,|7|10|1|
1962,6001,|224|210|23|
1963,6002,|2|214|257|
1964,6003,|5|15|17|
1965,6004,|81|297|43|
1966,6010,|92|1|200|
1967,6012,|8|256|47|
1968,6018,|2|1|109|
1969,6021,|256|73|29|
1970,6024,|1|240|59|
1971,6031,|51|128|111|
1972,6033,|15|65|194|
1973,6039,|61|59|1|
1974,6042,|145|191|1|
1975,6043,|141|0|206|
1976,6049,|116|299|1|
1977,6050,|29|2|18|
1978,6052,|6|2|52|
1979,6054,|249|35|257|
1980,6056,|1|40|250|
1981,6064,|106|73|263|
1982,6066,|179|5|185|
1983,6072,|59|76|33|
1984,6073,|1|4|119|
1985,6074,|72|258|131|
1986,6078,|1|13|293|
1987,6080,|129|51|54|
1988,6082,|4|202|29|
1989,6086,|128|85|40|
1990,6089,|4|50|254|
1991,6091,|1|82|135|
1992,6094,|3|1|57|
1993,6097,|2|0|215|
1994,6098,|7|104|256|
1995,6101,|53|60|168|
1996,6104,|1|183|112|
1997,6106,|0|103|195|
1998,6114,|54|2|53|
1999,6118,|33|3|195|
2000,6124,|2|113|14|
2001,6131,|62|5|9|
2002,6132,|131|227|191|
2003,6135,|2|73|1|
2004,6137,|256|21|1|
2005,6138,|5|17|64|
2006,6141,|1|59|259|
2007,6143,|97|56|84|
2008,6148,|2|223|20|
2009,6162,|5|81|33|
2010,6167,|168|8|45|
2011,6172,|1|77|45|
2012,6176,|5|1|53|
2013,6179,|1|274|217|
2014,6181,|1|0|100|
2015,6194,|33|5|1|
2016,6217,|79|1|57|
2017,6232,|79|106|19|
2018,6237,|0|70|12|
2019,6241,|129|55|242|
2020,6242,|179|9|187|
2021,6244,|2|59|33|
2022,6248,|5|45|48|
2023,6251,|299|256|189|
2024,6257,|96|0|1|
2025,6260,|12|55|2|
2026,6267,|2|62|135|
2027,6268,|8|19|167|
2028,6274,|218|1|2|
2029,6276,|299|44|103|
2030,6280,|38|39|109|
2031,6294,|1|100|0|
2032,6295,|67|162|4|
2033,6306,|127|167|126|
2034,6317,|1|191|106|
2035,6341,|2|16|17|
2036,6342,|240|293|237|
2037,6343,|1|52|130|
2038,6344,|1|19|64|
2039,6348,|211|161|1|
2040,6362,|3|137|225|
2041,6364,|115|2|92|
2042,6367,|223|259|256|
2043,6378,|77|131|3|
2044,6385,|5|0|56|
2045,6388,|1|9|2|
2046,6391,|1|159|44|
2047,6406,|233|39|102|
2048,6412,|95|274|168|
2049,6416,|0|224|124|
2050,6420,|60|6|93|
2051,6429,|250|5|256|
2052,6432,|0|290|227|
2053,6438,|31|116|59|
2054,6443,|50|8|292|
2055,6446,|0|5|17|
2056,6448,|12|145|2|
2057,6449,|5|174|52|
2058,6463,|13|100|0|
2059,6464,|15|1|256|
2060,6472,|79|44|38|
2061,6473,|1|9|61|
2062,6487,|192|1|63|
2063,6489,|47|21|1|
2064,6491,|1|13|146|
2065,6496,|232|68|5|
2066,6499,|13|55|256|
2067,6519,|5|69|9|
2068,6528,|179|2|63|
2069,6529,|21|33|0|
2070,6531,|113|33|40|
2071,6542,|39|0|61|
2072,6550,|5|7|234|
2073,6551,|79|210|192|
2074,6556,|256|20|68|
2075,6569,|112|4|111|
2076,6573,|5|76|33|
2077,6574,|30|33|59|
2078,6577,|1|13|152|
2079,6580,|11|4|62|
2080,6581,|100|31|76|
2081,6587,|5|11|16|
2082,6597,|1|17|254|
2083,6601,|5|17|53|
2084,6602,|82|1|105|
2085,6606,|79|106|21|
2086,6609,|2|89|61|
2087,6620,|203|44|1|
2088,6625,|5|1|149|
2089,6628,|0|52|117|
2090,6630,|1|161|292|
2091,6631,|14|0|46|
2092,6636,|14|107|11|
2093,6640,|1|70|41|
2094,6642,|208|50|48|
2095,6647,|216|2|1|
2096,6651,|1|52|14|
2097,6652,|1|36|38|
2098,6657,|141|15|106|
2099,6658,|142|94|159|
2100,6661,|2|100|79|
2101,6671,|44|8|75|
